INSERT INTO job_title VALUES (1, 'Financeiro', NULL, 6.000);
INSERT INTO job_title VALUES (2, 'Atendente', NULL, 2.500);
INSERT INTO job_title VALUES (3, 'Secretaria', NULL, 5.000);
INSERT INTO job_title VALUES (4, 'Instrutor', NULL, 4.000);
INSERT INTO job_title VALUES (5, 'Instrutor', 'Idosos e PCD', 5.500);
INSERT INTO job_title VALUES (6, 'Instrutor', 'Direção Zen', 4.500);
INSERT INTO job_title VALUES (7, 'Instrutor', 'Direção Defensiva', 5.000);
INSERT INTO job_title VALUES (8, 'Instrutor', 'Veiculos Pesados', 5.500);


INSERT INTO vehicles VALUES (1, 'Sedan 4 portas Preto', 'Carro de Passeio');
INSERT INTO vehicles VALUES (2, 'Compacto 4 porta Prata', 'Carro de Passeio');
INSERT INTO vehicles VALUES (3, 'Conversível 2 portas Vermelho', 'Carro de Passeio');
INSERT INTO vehicles VALUES (4, 'Honda Scooter Verde', 'Moto');
INSERT INTO vehicles VALUES (5, 'Honda Basic Prata', 'Moto');
INSERT INTO vehicles VALUES (6, 'Optimus Prime', 'Caminhão');
INSERT INTO vehicles VALUES (7, 'Onibus Londrino', 'Onibus');
INSERT INTO vehicles VALUES (8, 'GMC Motorhome', 'Motorhome');
INSERT INTO vehicles VALUES (9, 'BMX Redline', 'Bicicleta');
INSERT INTO vehicles VALUES (10, 'Tesla Cybertruck', 'Picape');


INSERT INTO rooms VALUES (1, 'A01', 30);
INSERT INTO rooms VALUES (2, 'A02', 30);
INSERT INTO rooms VALUES (3, 'A03', 30);
INSERT INTO rooms VALUES (4, 'B03', 30);
INSERT INTO rooms VALUES (5, 'B04', 30);


insert into adress values (1, '12501 Maywood Way', 'Cabo Frio', 'Rio de Janeiro', '123456789');
insert into adress values (2, '3523 Karstens Pass', 'Sao Paulo', 'Rio de Janeiro', '122345678');
insert into adress values (3, '3982 Trailsway Road', 'Rio de Janeiro', 'Rio de Janeiro', '123345678');
insert into adress values (4, '8674 Summit Circle', 'Cabo Frio', 'Sao Paulo', '123445678');
insert into adress values (5, '910 Dunning Avenue', 'Sao Paulo', 'Rio de Janeiro', '123455678');
insert into adress values (6, '5 Raven Alley', 'Niteroi', 'Rio de Janeiro', '123456678');
insert into adress values (7, '38 Butternut Avenue', 'Sao Paulo', 'Sao Paulo', '123456778');
insert into adress values (8, '2268 Harbort Avenue', 'Rio de Janeiro', 'Rio de Janeiro', '123456788');
insert into adress values (9, '75 Shopko Avenue', 'Niteroi', 'Rio de Janeiro', '112345678');
insert into adress values (10, '70 Golf Course Trail', 'Cabo Frio', 'Rio de Janeiro', '112234567');
insert into adress values (11, '54280 Green Ridge Plaza', 'Niteroi', 'Sao Paulo', '112334567');
insert into adress values (12, '1 American Ash Center', 'Niteroi', 'Rio de Janeiro', '112344567');
insert into adress values (13, '164 Westerfield Way', 'Cabo Frio', 'Sao Paulo', '112345567');
insert into adress values (14, '15317 Monterey Circle', 'Rio de Janeiro', 'Rio de Janeiro', '112345667');
insert into adress values (15, '10 John Wall Alley', 'Sao Paulo', 'Rio de Janeiro', '112345677');
insert into adress values (16, '07 Continental Point', 'Cabo Frio', 'Rio de Janeiro', '122334567');
insert into adress values (17, '13 Twin Pines Avenue', 'Sao Paulo', 'Rio de Janeiro', '122344567');
insert into adress values (18, '70144 Union Circle', 'Cabo Frio', 'Rio de Janeiro', '122345567');
insert into adress values (19, '4 Harbort Trail', 'Niteroi', 'Rio de Janeiro', '122345667');
insert into adress values (20, '45617 Schmedeman Hill', 'Rio de Janeiro', 'Rio de Janeiro', '123455667');



insert into staff values (1, 'Mackenzie Sharper', '65179382655', 1, 'msharper0@twitter.com', '95177494034', '11-06-1977', 1);
insert into staff values (2, 'Blair O''Day', '75583392581', 2, 'boday1@github.io', '42312374211', '11-10-1995', 2);
insert into staff values (3, 'Lauretta Tilberry', '19291411335', 3, 'ltilberry2@tinyurl.com', '95939498167', '12-05-1990', 3);
insert into staff values (4, 'Nancie Smardon', '21952945669', 4, 'nsmardon3@nba.com', '06326634599', '06-04-1987', 12);
insert into staff values (5, 'Donny English', '31170679261', 5, 'denglish4@nytimes.com', '20985463036', '11-01-1983', 5);
insert into staff values (6, 'Moritz Coombes', '45979440836', 6, 'mcoombes5@flavors.me', '63933862701', '09-09-1973', 6);
insert into staff values (7, 'Ashley Steljes', '79107796678', 7, 'asteljes6@edublogs.org', '71229083879', '05-12-1979', 14);
insert into staff values (8, 'Hester Tawn', '09664294108', 8, 'htawn7@fc2.com', '70872656073', '09-10-1992', 8);
insert into staff values (9, 'Bax Sayton', '99066249002', 2, 'bsayton8@census.gov', '67401341292', '08-08-1998', 9);
insert into staff values (10, 'Josie Warrior', '88730905098', 3, 'jwarrior9@statcounter.com', '07788076085', '01-05-1964', 10);



insert into customer values (1, 'Bria Milbourne', '10668419205', '09-03-1994', '99968562414', 'bmilbourne0@bbb.org', 1);
insert into customer values (72, 'Torey Woof', '94603501700', '04-08-1992', '09832845280', 'twoof1z@livejournal.com', 2);
insert into customer values (73, 'Townie Standish', '52405075398', '01-17-2000', '08098775531', 'tstandish20@list-manage.com', 3);
insert into customer values (74, 'Hasty Cinderey', '37932496845', '09-23-1999', '01352057002', 'hcinderey21@whitehouse.gov', 4);
insert into customer values (75, 'Revkah Breckon', '35080871842', '10-18-1990', '71106658732', 'rbreckon22@huffingtonpost.com', 5);
insert into customer values (76, 'Marshall Luby', '55116034704', '09-22-1998', '41939305352', 'mluby23@taobao.com', 6);
insert into customer values (77, 'Roland Pail', '03149826082', '12-24-1992', '59842048977', 'rpail24@wikimedia.org', 7);
insert into customer values (78, 'Coraline Dell Casa', '54828372574', '10-26-1992', '03413374378', 'cdell25@google.nl', 8);
insert into customer values (79, 'Krissie Tommasi', '62035812987', '10-09-1998', '13184705058', 'ktommasi26@mysql.com', 9);
insert into customer values (80, 'Waylon Archard', '72933561310', '06-11-2001', '42846850006', 'warchard27@cmu.edu', 20);
insert into customer values (81, 'Charley Webling', '96297152990', '09-24-1995', '66416472367', 'cwebling28@blogs.com', 1);
insert into customer values (82, 'Morten Aps', '68754655851', '05-02-1990', '92892201515', 'maps29@youtu.be', 2);
insert into customer values (83, 'Margie Yarrell', '16963993858', '08-17-1998', '67304284166', 'myarrell2a@imageshack.us', 3);
insert into customer values (84, 'Twila Foxen', '68506466836', '02-27-1990', '81778820032', 'tfoxen2b@indiegogo.com', 4);
insert into customer values (85, 'Dayle Slocket', '35184629220', '06-08-1993', '93339030393', 'dslocket2c@mlb.com', 5);
insert into customer values (86, 'Wildon Aitkin', '93443699086', '10-23-1993', '20791568175', 'waitkin2d@photobucket.com', 6);
insert into customer values (87, 'Shelton Mecozzi', '37119020093', '08-19-1992', '09569324090', 'smecozzi2e@noaa.gov', 7);
insert into customer values (88, 'Sondra Vitall', '51256959076', '07-24-1993', '09915564108', 'svitall2f@acquirethisname.com', 8);
insert into customer values (89, 'Margaretha Niesing', '68661938237', '03-13-2000', '70928892833', 'mniesing2g@auda.org.au', 9);
insert into customer values (90, 'Nicky Hawkes', '53544739073', '11-19-1991', '92595261974', 'nhawkes2h@army.mil', 20);
insert into customer values (91, 'Yolanthe Fearney', '97613728543', '08-11-1990', '06267405079', 'yfearney2i@cloudflare.com', 1);
insert into customer values (92, 'Krishnah Bernat', '10384614092', '03-19-2003', '41568857307', 'kbernat2j@nsw.gov.au', 2);
insert into customer values (93, 'Mitch Izzard', '70709894279', '07-28-1990', '07692046864', 'mizzard2k@vinaora.com', 3);
insert into customer values (94, 'Viviyan Cullingworth', '71398447984', '10-15-1999', '51450166337', 'vcullingworth2l@discuz.net', 4);
insert into customer values (95, 'Margery Ong', '61091914034', '10-05-1994', '31998336065', 'mong2m@google.cn', 5);
insert into customer values (96, 'Chase Cleeve', '58561289206', '05-11-2001', '49345423776', 'ccleeve2n@paginegialle.it', 6);
insert into customer values (97, 'Parke Valois', '04216956463', '09-08-2002', '00705578193', 'pvalois2o@fotki.com', 7);
insert into customer values (98, 'Coral Scardefield', '71416326977', '09-16-2002', '91754220731', 'cscardefield2p@sina.com.cn', 8);
insert into customer values (99, 'Dynah Alexandrou', '63131687229', '09-26-1993', '52449598985', 'dalexandrou2q@freewebs.com', 9);
insert into customer values (100, 'Gunilla Peyto', '45740301279', '01-05-1999', '06171689158', 'gpeyto2r@bbb.org', 10);



INSERT INTO class_type VALUES (1, 'Aula Pratica', NULL);
INSERT INTO class_type VALUES (2, 'Aula Teorica', NULL);
INSERT INTO class_type VALUES (3, 'Aula Psicologica', NULL);
INSERT INTO class_type VALUES (4, 'Aula Pratica', 'Idosos e PCD');
INSERT INTO class_type VALUES (5, 'Aula Pratica', 'Direção Zen');
INSERT INTO class_type VALUES (6, 'Aula Pratica', 'Direção Defensiva');
INSERT INTO class_type VALUES (7, 'Aula Pratica', 'Veiculos Pesados');
INSERT INTO class_type VALUES (8, 'Aula Teorica', 'Idosos e PCD');
INSERT INTO class_type VALUES (9, 'Aula Psicologica', 'Idosos e PCD');
INSERT INTO class_type VALUES (10, 'Aula Psicologica', 'Direção Zen');
INSERT INTO class_type VALUES (11, 'Aula Psicologica', 'Direção Defensiva');


insert into package values (1, 'Curso Básico', 'Maecenas ut massa quis augue luctus tincidunt. Nulla mollis molestie lorem.', 600.00, '05-07-2022', 6);
insert into package values (2, 'Curso Complementar Direção Zen', 'Praesent lectus. Vestibulum quam sapien, varius ut, blandit non, interdum in, ante. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; Duis faucibus accumsan odio.', 300.00, '01-07-2022', 3);
insert into package values (3, 'Curso Complementar Idosos e PCD', 'Maecenas pulvinar lobortis est. Phasellus sit amet erat.', 300.00, '07-07-2022', 3);
insert into package values (4, 'Curso Complementar Direção Defensiva', 'Donec odio justo, sollicitudin ut, suscipit a, feugiat et, eros. Vestibulum ac est lacinia nisi venenatis tristique. Fusce congue, diam id ornare imperdiet, sapien urna pretium nisl, ut volutpat sapien arcu sed augue.', 300.00, '03-07-2022', 3);
insert into package values (5, 'Curso Complementar Veiculos Pesados', 'Curabitur gravida nisi at nibh. In hac habitasse platea dictumst.', 300.00, '07-07-2022', 3);



insert into purchase values (1, 1, 4, '09-06-2022', '14:50');
insert into purchase values (2, 2, 4, '07-06-2022', '20:22');
insert into purchase values (3, 3, 3, '11-06-2022', '10:00');
insert into purchase values (4, 4, 3, '11-06-2022', '14:24');
insert into purchase values (5, 5, 1, '09-06-2022', '10:51');
insert into purchase values (6, 6, 3, '01-06-2022', '1:07');
insert into purchase values (7, 7, 3, '09-06-2022', '16:01');
insert into purchase values (8, 8, 1, '04-06-2022', '7:33');
insert into purchase values (9, 9, 3, '11-06-2022', '4:02');
insert into purchase values (10, 10, 2, '07-06-2022', '20:27');
insert into purchase values (11, 11, 5, '09-06-2022', '6:51');
insert into purchase values (12, 12, 1, '11-06-2022', '1:02');
insert into purchase values (13, 13, 5, '07-06-2022', '10:29');
insert into purchase values (14, 14, 5, '04-06-2022', '11:38');
insert into purchase values (15, 15, 1, '04-06-2022', '23:06');
insert into purchase values (16, 16, 5, '02-06-2022', '4:04');
insert into purchase values (17, 17, 5, '09-06-2022', '14:20');
insert into purchase values (18, 18, 5, '07-06-2022', '11:35');
insert into purchase values (19, 19, 1, '04-06-2022', '15:45');
insert into purchase values (20, 20, 5, '11-06-2022', '17:57');
insert into purchase values (21, 21, 4, '02-06-2022', '21:11');
insert into purchase values (22, 22, 2, '08-06-2022', '22:57');
insert into purchase values (23, 23, 4, '05-06-2022', '4:28');
insert into purchase values (24, 24, 5, '01-06-2022', '7:26');
insert into purchase values (25, 25, 1, '04-06-2022', '9:57');
insert into purchase values (26, 26, 5, '11-06-2022', '11:36');
insert into purchase values (27, 27, 5, '03-06-2022', '9:00');
insert into purchase values (28, 28, 3, '03-06-2022', '15:51');
insert into purchase values (29, 29, 2, '09-06-2022', '18:11');
insert into purchase values (30, 30, 2, '08-06-2022', '15:42');
insert into purchase values (31, 31, 1, '06-06-2022', '10:03');
insert into purchase values (32, 32, 4, '01-06-2022', '16:09');
insert into purchase values (33, 33, 1, '09-06-2022', '5:23');
insert into purchase values (34, 34, 4, '03-06-2022', '23:39');
insert into purchase values (35, 35, 4, '07-06-2022', '7:23');
insert into purchase values (36, 36, 2, '08-06-2022', '10:40');
insert into purchase values (37, 37, 2, '07-06-2022', '16:50');
insert into purchase values (38, 38, 5, '04-06-2022', '4:12');
insert into purchase values (39, 39, 3, '04-06-2022', '9:06');
insert into purchase values (40, 40, 1, '01-06-2022', '7:43');
insert into purchase values (41, 41, 1, '09-06-2022', '2:04');
insert into purchase values (42, 42, 2, '07-06-2022', '13:56');
insert into purchase values (43, 43, 1, '04-06-2022', '5:32');
insert into purchase values (44, 44, 5, '06-06-2022', '12:57');
insert into purchase values (45, 45, 1, '01-06-2022', '14:50');
insert into purchase values (46, 46, 2, '11-06-2022', '18:52');
insert into purchase values (47, 47, 5, '09-06-2022', '22:56');
insert into purchase values (48, 48, 1, '09-06-2022', '3:41');
insert into purchase values (49, 49, 4, '05-06-2022', '11:19');
insert into purchase values (50, 50, 4, '04-06-2022', '5:29');
insert into purchase values (51, 51, 3, '04-06-2022', '11:42');
insert into purchase values (52, 52, 5, '05-06-2022', '6:39');
insert into purchase values (53, 53, 4, '02-06-2022', '5:33');
insert into purchase values (54, 54, 4, '01-06-2022', '13:19');
insert into purchase values (55, 55, 1, '09-06-2022', '2:01');
insert into purchase values (56, 56, 5, '08-06-2022', '8:55');
insert into purchase values (57, 57, 3, '09-06-2022', '4:53');
insert into purchase values (58, 58, 5, '04-06-2022', '23:21');
insert into purchase values (59, 59, 1, '03-06-2022', '1:48');
insert into purchase values (60, 60, 4, '08-06-2022', '17:08');
insert into purchase values (61, 61, 2, '03-06-2022', '6:56');
insert into purchase values (62, 62, 1, '04-06-2022', '14:35');
insert into purchase values (63, 63, 5, '09-06-2022', '20:29');
insert into purchase values (64, 64, 3, '03-06-2022', '22:40');
insert into purchase values (65, 65, 3, '08-06-2022', '11:46');
insert into purchase values (66, 66, 4, '10-06-2022', '20:50');
insert into purchase values (67, 67, 2, '03-06-2022', '9:15');
insert into purchase values (68, 68, 2, '01-06-2022', '2:39');
insert into purchase values (69, 69, 1, '08-06-2022', '22:51');
insert into purchase values (70, 70, 3, '06-06-2022', '18:00');
insert into purchase values (71, 71, 4, '08-06-2022', '13:11');
insert into purchase values (72, 72, 2, '11-06-2022', '18:38');
insert into purchase values (73, 73, 1, '01-06-2022', '10:55');
insert into purchase values (74, 74, 2, '02-06-2022', '18:02');
insert into purchase values (75, 75, 3, '10-06-2022', '16:58');
